01829705000189;GEM Grupo de Especialidades Médica S/C Ltda.
01829705000189;Geoba Grupo Especializado em Otorrinolaringologia da Bahia Ltda.
05694400000168;Ghenau Serviços Médico-Odontológicos Ltda.
11203762000101;GFF Serviços Médicos Ltda.
03752125000166;GIH Empreendimento Médico Ltda.
09534394000132;Ginecobstetra Clínica Ginecológica e Tocologica Ltda.
01310288000244;Ginos Clínica Ginecológica de Feira de Santana Ltda.
08895614000190;Grupo de Odontologia e Oftalmo Bahia
00428990000163;Hemofeira Serviços de Hematologia Hemoterapia e Oncologia Ltda.
17964919000106;Hera Serviços Médicos Ltda-Me
07524045000104;GSM-Gestão e Serviços Médicos Ltda
06925173000105;HMDC - Serviços de Assistência Odontológica e Lab. Sociedade Simples
03124437000125;I.C.S. Nefroclin Ltda.
18612943000130;IAFS- INSTITUTO DE ANGIOLOGIA DE FSA
01232336000142;IFIT - Instituto Feirense de Investigação do Tórax Ltda.
02905549000150;IHCBA - Instituto de Hipertensão e Cardiologia da Bahia Ltda.
63110324000100;Imagem Diagnósticos e Serviços S/C Ltda.
04998055000193;Imunizar Clínica de Infectologia e Vacinação Ltda.
14570295000146;Instituto de Neurologia de Feira de Santana Ltda.
34160663000195;Instituto do Coração e Pulmão Ltda.
14836395000171;J & M Barreto Ltda.
03988127000159;INTOR INST. DE TRAUMATO,ORT. E REABILITA
11219871000117;Julian Maurilio Santos Oliveira
11080601000178;J&J SERVIÇOS MEDICOS LTDA
05553145000133;Korpus Day Clínica Ltda.
15640956000125;Leite & Feigl Ltda.
05461459000106;Lima Costa e Cia. S/C Ltda.
13462592000105;LEONARDO DA FONSECA QUIROZ
17232691000151;Lima Cerqueira Serv. Medicos Ltda Me
01325040000176;LS - Leite Serviços Médicos Ltda.
05731681000181;Macruz Faria Serviços Médicos Ltda.
04216507000138;Magron Serviços Médicos Ltda.
03849539000108;Marilda Menezes Clínica Ginecológica Ltda.
03807647000118;Marques Ramos Assistência Médica Ltda.
09017552000187;Meddi - Serviços Médicos Especializados Ltda. - ME
06220977000109;MMR Serviços Médicos e Fisioterápicos Ltda.
11850320000157;Moshi Serviços Médicos Ltda. - ME
04677588000173;Nam Núcleo de Assistência Médica Ltda.
10659334000125;NEME Serviços Médicos Ltda.
05199014000108;Niro - Núcleo Integrado de Reabilitação Orofacial Ltda.
07229247000123;NJC de Oliveira
01205903000171;Noa - Núcleo de Otorrinolaringologia e Alergia Ltda.
04535088000105;Nort - Núcleo de Ortopedia e Traumatologia Ltda.
00133042000109;Novaclin - Nova Clínica da Mulher Ltda.
13130755000152;Norvasc -Nucleo de Ortopedia e Cirurgia Vascular LTDA
07747149000188;NR Clínica e Serviços Médicos Ltda
06146105000130;NRS - Serviços Médicos Especializados Ltda.
08863892000166;Nucleo de Cirurgioes Pediatrico da Bahia
04602158000192;Oftalmed Instituto de Olhos de Feira de Santana S/C Ltda.
12966422000103;Olimpio Ferraz Serviços Medicos Ltda
04603755000131;Oncobahia - Serviços Médico Hospitalares de Oncologia Ltda.
06988425000137;Pinto e Cruz Médicos Associados S/C Ltda.
04860071000115;Pitombo Lago Serviços Médicos Ltda.
02482897000162;Prev Med Serviços Médicos Ltda.
00558356000145;PROMED SERVIÇOS MEDICOS PRESTADOS
63110845000150;Quiron Clínica de Cirurgia Geral e Odontologia S/C Ltda.
02247818000139;RJ Consultório Médico Cirúrgico Ltda.
10451534000198;RL Atendimento Medico Especializado Ltda
10960316000189;Rocha e Amorim Atendimento Clínico Ltda.
09369279000150;Rios Serviços Medicos Ltda
09350390000102;RTN Serviços Médicos Ltda.
06089518000120;SAADTI Serviço de Anestesiologia, Acupuntura, Dor e Terapia Intensiva S/C Ltda.
00299012000169;Semtro Serviços Espec. Medicina Traum. Ortop. Soc. Simples
13254231000173;S & R Serviços Médicos Ltda.
03611193000105;Servfísio Clínica de Fisioterapia, Ortopedia e Traumatologia Ltda.
13325017000160;Sintra Serviços Médicos Ltda. - ME
04279202000175;Sipacc Serviço Integrado de Patologia Cirúrgica e Citopatologia Ltda.
06168612000174;SMG Serviços Médicos Especializados Ltda.
14988166000172;Smol Serviços Médicos Otorrinolaringológicos Ltda.
40608101000164;Soft - Serviços de Oftalmologia de FSA Ltda.
07575676000152;Terapia Médica Ltda.
18017920000188;Torino Serviços Médicos Ltda
13314037000136;Topmed Ltda. - ME
32663361000104;Ultracor Unidade de Avaliação Cardiológica Ltda.
40532699000155;Ultrasson Serviços de Ultra-Sonografia Diagnóstica Ltda.
10651431000171;Unidade Pediátrica de Feira de Santana Ltda.
16433070000173;Uro's Urólogos Associados S/C Ltda.
16573740000157;Vasculaser-Clinica de Cirurgica Vascular
10352922000111;V.S.A.C. Clínica Médica Ltda.
09164503000177;Vaghem Grupo Esp de med Ltda.
04528895000192;Venus Clínica de Ginecologia e Obstetrícia Ltda.
06189275000100;Vitalis Ginecologia e Obstetrícia Ltda.
11796808000143;Viviane Almeida Silva
14261543000177;VL ENDOSCOPIA DIAG. E TERAPEU LTDA
09382872000136;Wsn - Serviços Médicos Especializados Ltda.
